Date : 2026-01-06 12:05:30
Directory : c:\Users\PracticanteOTI\Desktop\CAS v2\cas-mdsj\Modules
Total : 725 files,  65604 codes, 9313 comments, 11157 blanks, all 86074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        639 |     61,617 |      8,956 |     10,246 |     80,819 |
| Markdown   |         13 |      2,651 |          9 |        766 |      3,426 |
| JSON       |         37 |      1,060 |          0 |         49 |      1,109 |
| JavaScript |         24 |        276 |        348 |         84 |        708 |
| SCSS       |         12 |          0 |          0 |         12 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        725 |     65,604 |      9,313 |     11,157 |     86,074 |
| ApplicantPortal                                                                                                                                                   |         29 |      4,814 |        328 |        722 |      5,864 |
| ApplicantPortal (Files)                                                                                                                                           |          7 |        848 |         38 |        212 |      1,098 |
| ApplicantPortal\app                                                                                                                                               |          8 |        738 |        217 |        179 |      1,134 |
| ApplicantPortal\app\Http                                                                                                                                          |          5 |        609 |        153 |        138 |        900 |
| ApplicantPortal\app\Http\Controllers                                                                                                                              |          5 |        609 |        153 |        138 |        900 |
| ApplicantPortal\app\Providers                                                                                                                                     |          3 |        129 |         64 |         41 |        234 |
| ApplicantPortal\config                                                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| ApplicantPortal\database                                                                                                                                          |          1 |          9 |          4 |          4 |         17 |
| ApplicantPortal\database\seeders                                                                                                                                  |          1 |          9 |          4 |          4 |         17 |
| ApplicantPortal\resources                                                                                                                                         |         10 |      3,155 |         35 |        302 |      3,492 |
| ApplicantPortal\resources\assets                                                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| ApplicantPortal\resources\assets\js                                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| ApplicantPortal\resources\assets\sass                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| ApplicantPortal\resources\views                                                                                                                                   |          8 |      3,155 |         35 |        300 |      3,490 |
| ApplicantPortal\resources\views (Files)                                                                                                                           |          2 |        620 |          6 |         62 |        688 |
| ApplicantPortal\resources\views\applications                                                                                                                      |          2 |        591 |          0 |         47 |        638 |
| ApplicantPortal\resources\views\components                                                                                                                        |          1 |        146 |          4 |         13 |        163 |
| ApplicantPortal\resources\views\components\layouts                                                                                                                |          1 |        146 |          4 |         13 |        163 |
| ApplicantPortal\resources\views\job-postings                                                                                                                      |          3 |      1,798 |         25 |        178 |      2,001 |
| ApplicantPortal\routes                                                                                                                                            |          2 |         60 |         34 |         23 |        117 |
| Application                                                                                                                                                       |         80 |      5,241 |        885 |        943 |      7,069 |
| Application (Files)                                                                                                                                               |          5 |        402 |         29 |        105 |        536 |
| Application\app                                                                                                                                                   |         47 |      2,957 |        672 |        620 |      4,249 |
| Application\app\DTOs                                                                                                                                              |          8 |        301 |          0 |         40 |        341 |
| Application\app\Entities                                                                                                                                          |         13 |        881 |        242 |        190 |      1,313 |
| Application\app\Enums                                                                                                                                             |          7 |        347 |          0 |         44 |        391 |
| Application\app\Events                                                                                                                                            |          3 |         36 |          0 |         15 |         51 |
| Application\app\Http                                                                                                                                              |          3 |        302 |         71 |         66 |        439 |
| Application\app\Http\Controllers                                                                                                                                  |          1 |        144 |         30 |         37 |        211 |
| Application\app\Http\Requests                                                                                                                                     |          2 |        158 |         41 |         29 |        228 |
| Application\app\Listeners                                                                                                                                         |          4 |         68 |         15 |         19 |        102 |
| Application\app\Policies                                                                                                                                          |          1 |         81 |         45 |         24 |        150 |
| Application\app\Providers                                                                                                                                         |          3 |        153 |         66 |         45 |        264 |
| Application\app\Repositories                                                                                                                                      |          2 |        172 |         52 |         45 |        269 |
| Application\app\Repositories (Files)                                                                                                                              |          1 |        149 |          7 |         27 |        183 |
| Application\app\Repositories\Contracts                                                                                                                            |          1 |         23 |         45 |         18 |         86 |
| Application\app\Services                                                                                                                                          |          3 |        616 |        181 |        132 |        929 |
| Application\config                                                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| Application\database                                                                                                                                              |         16 |        977 |        170 |        151 |      1,298 |
| Application\database\migrations                                                                                                                                   |         14 |        459 |        139 |        123 |        721 |
| Application\database\seeders                                                                                                                                      |          2 |        518 |         31 |         28 |        577 |
| Application\resources                                                                                                                                             |          9 |        882 |          0 |         55 |        937 |
| Application\resources\assets                                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| Application\resources\assets\js                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Application\resources\assets\sass                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Application\resources\views                                                                                                                                       |          7 |        882 |          0 |         53 |        935 |
| Application\resources\views (Files)                                                                                                                               |          3 |        414 |          0 |         24 |        438 |
| Application\resources\views\applicant                                                                                                                             |          1 |        334 |          0 |         16 |        350 |
| Application\resources\views\components                                                                                                                            |          2 |         82 |          0 |         11 |         93 |
| Application\resources\views\components (Files)                                                                                                                    |          1 |         59 |          0 |          3 |         62 |
| Application\resources\views\components\layouts                                                                                                                    |          1 |         23 |          0 |          8 |         31 |
| Application\resources\views\layouts                                                                                                                               |          1 |         52 |          0 |          2 |         54 |
| Application\routes                                                                                                                                                |          2 |         19 |         14 |         10 |         43 |
| Auth                                                                                                                                                              |         98 |      6,476 |      1,205 |      1,267 |      8,948 |
| Auth (Files)                                                                                                                                                      |          7 |        504 |         29 |        134 |        667 |
| Auth\app                                                                                                                                                          |         56 |      3,035 |        952 |        753 |      4,740 |
| Auth\app\DTOs                                                                                                                                                     |          2 |        115 |         40 |         18 |        173 |
| Auth\app\Entities                                                                                                                                                 |          5 |        230 |         91 |         60 |        381 |
| Auth\app\Enums                                                                                                                                                    |          2 |        147 |          0 |         15 |        162 |
| Auth\app\Events                                                                                                                                                   |          4 |         59 |          0 |         24 |         83 |
| Auth\app\Exceptions                                                                                                                                               |          5 |         79 |         36 |         28 |        143 |
| Auth\app\Guards                                                                                                                                                   |          2 |         86 |         48 |         26 |        160 |
| Auth\app\Http                                                                                                                                                     |         14 |        924 |        266 |        206 |      1,396 |
| Auth\app\Http\Controllers                                                                                                                                         |          8 |        544 |        134 |        144 |        822 |
| Auth\app\Http\Requests                                                                                                                                            |          5 |        325 |         88 |         51 |        464 |
| Auth\app\Http\Traits                                                                                                                                              |          1 |         55 |         44 |         11 |        110 |
| Auth\app\Middleware                                                                                                                                               |          5 |        160 |         45 |         52 |        257 |
| Auth\app\Policies                                                                                                                                                 |          2 |         70 |          0 |         18 |         88 |
| Auth\app\Providers                                                                                                                                                |          3 |        184 |         86 |         54 |        324 |
| Auth\app\Repositories                                                                                                                                             |          2 |         54 |          0 |         16 |         70 |
| Auth\app\Services                                                                                                                                                 |         10 |        927 |        340 |        236 |      1,503 |
| Auth\app\Services (Files)                                                                                                                                         |          6 |        671 |        174 |        167 |      1,012 |
| Auth\app\Services\Reniec                                                                                                                                          |          4 |        256 |        166 |         69 |        491 |
| Auth\config                                                                                                                                                       |          2 |         30 |         53 |         14 |         97 |
| Auth\database                                                                                                                                                     |         17 |        810 |        120 |        157 |      1,087 |
| Auth\database\migrations                                                                                                                                          |          6 |        154 |          0 |         31 |        185 |
| Auth\database\seeders                                                                                                                                             |         11 |        656 |        120 |        126 |        902 |
| Auth\resources                                                                                                                                                    |         14 |      2,060 |         29 |        192 |      2,281 |
| Auth\resources\assets                                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| Auth\resources\assets\js                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| Auth\resources\assets\sass                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Auth\resources\views                                                                                                                                              |         12 |      2,060 |         29 |        190 |      2,279 |
| Auth\resources\views (Files)                                                                                                                                      |          3 |        966 |         27 |         91 |      1,084 |
| Auth\resources\views\components                                                                                                                                   |          1 |         23 |          0 |          8 |         31 |
| Auth\resources\views\components\layouts                                                                                                                           |          1 |         23 |          0 |          8 |         31 |
| Auth\resources\views\passwords                                                                                                                                    |          2 |        126 |          0 |         19 |        145 |
| Auth\resources\views\permissions                                                                                                                                  |          2 |        269 |          0 |         20 |        289 |
| Auth\resources\views\roles                                                                                                                                        |          4 |        676 |          2 |         52 |        730 |
| Auth\routes                                                                                                                                                       |          2 |         37 |         22 |         17 |         76 |
| Configuration                                                                                                                                                     |         47 |      3,187 |        474 |        589 |      4,250 |
| Configuration (Files)                                                                                                                                             |          5 |        440 |         29 |        124 |        593 |
| Configuration\app                                                                                                                                                 |         26 |      1,352 |        403 |        324 |      2,079 |
| Configuration\app\Console                                                                                                                                         |          2 |         51 |         20 |         19 |         90 |
| Configuration\app\Console (Files)                                                                                                                                 |          1 |         27 |         18 |          9 |         54 |
| Configuration\app\Console\Commands                                                                                                                                |          1 |         24 |          2 |         10 |         36 |
| Configuration\app\Entities                                                                                                                                        |          3 |        164 |         36 |         34 |        234 |
| Configuration\app\Enums                                                                                                                                           |          2 |         88 |         12 |         10 |        110 |
| Configuration\app\Events                                                                                                                                          |          3 |         39 |          0 |         15 |         54 |
| Configuration\app\Facades                                                                                                                                         |          1 |         10 |         18 |          4 |         32 |
| Configuration\app\Http                                                                                                                                            |          6 |        357 |         86 |         66 |        509 |
| Configuration\app\Http\Controllers                                                                                                                                |          1 |        121 |         36 |         35 |        192 |
| Configuration\app\Http\Requests                                                                                                                                   |          3 |        172 |         40 |         23 |        235 |
| Configuration\app\Http\Resources                                                                                                                                  |          2 |         64 |         10 |          8 |         82 |
| Configuration\app\Listeners                                                                                                                                       |          1 |         25 |          6 |          7 |         38 |
| Configuration\app\Policies                                                                                                                                        |          1 |         38 |         15 |          8 |         61 |
| Configuration\app\Providers                                                                                                                                       |          3 |        139 |         69 |         44 |        252 |
| Configuration\app\Repositories                                                                                                                                    |          1 |         42 |         21 |         11 |         74 |
| Configuration\app\Services                                                                                                                                        |          3 |        399 |        120 |        106 |        625 |
| Configuration\config                                                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| Configuration\database                                                                                                                                            |          6 |        751 |         30 |         59 |        840 |
| Configuration\database\migrations                                                                                                                                 |          3 |        109 |         21 |         22 |        152 |
| Configuration\database\seeders                                                                                                                                    |          3 |        642 |          9 |         37 |        688 |
| Configuration\resources                                                                                                                                           |          7 |        622 |          0 |         67 |        689 |
| Configuration\resources\assets                                                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| Configuration\resources\assets\js                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
